"gvkey","tic","cusip","conm"
1078,"ABT","002824100","ABBOTT LABORATORIES"
1300,"HON","438516106","HONEYWELL INTERNATIONAL INC"
1722,"ADM","039483102","ARCHER-DANIELS-MIDLAND CO"
1794,"ASH","044186104","ASHLAND INC"
1988,"BALL","058498106","BALL CORP"
2086,"BAX","071813109","BAXTER INTERNATIONAL INC"
2111,"BDX","075887109","BECTON DICKINSON & CO"
2403,"BMY","110122108","BRISTOL-MYERS SQUIBB CO"
2663,"CPB","134429109","CAMPBELL SOUP CO"
2710,"STZ","21036P108","CONSTELLATION BRANDS"
2751,"CAH","14149Y108","CARDINAL HEALTH INC"
2807,"CASY","147528103","CASEYS GENERAL STORES INC"
3121,"CLX","189054109","CLOROX CO/DE"
3144,"KO","191216100","COCA-COLA CO"
3170,"CL","194162103","COLGATE-PALMOLIVE CO"
3362,"CAG","205887102","CONAGRA BRANDS INC"
3505,"TAP","60871R209","MOLSON COORS BEVERAGE CO"
3813,"TGT","87612E106","TARGET CORP"
3980,"DIS","254687106","DISNEY (WALT) CO"
4016,"DG","256677105","DOLLAR GENERAL CORP"
4058,"DOV","260003108","DOVER CORP"
4060,"DD","26614N102","DUPONT DE NEMOURS INC"
4213,"ECL","278865100","ECOLAB INC"
4503,"XOM","30231G102","EXXON MOBIL CORP"
4611,"M","55616P104","MACY'S INC"
4990,"GAP","364760108","GAP INC"
5071,"GIS","370334104","GENERAL MILLS INC"
5073,"GM","37045V100","GENERAL MOTORS CO"
5597,"HSY","427866108","HERSHEY CO"
5680,"HD","437076102","HOME DEPOT INC"
5709,"HRL","440452100","HORMEL FOODS CORP"
5878,"ITW","452308109","ILLINOIS TOOL WORKS"
6104,"IP","460146103","INTL PAPER CO"
6266,"JNJ","478160104","JOHNSON & JOHNSON"
6375,"K","487836108","KELLANOVA"
6435,"KMB","494368103","KIMBERLY-CLARK CORP"
6502,"KR","501044101","KROGER CO"
6771,"LBLCF","539481101","LOBLAW COS LTD"
6829,"LOW","548661107","LOWE'S COS INC"
7154,"MCD","580135101","MCDONALD'S CORP"
7171,"MCK","58155Q103","MCKESSON CORP"
7241,"CVS","126650100","CVS HEALTH CORP"
7257,"MRK","58933Y105","MERCK & CO"
7435,"MMM","88579Y101","3M CO"
7637,"VTRS","92556V106","VIATRIS INC"
7875,"NWL","651229106","NEWELL BRANDS INC"
7922,"JWN","655664100","NORDSTROM INC"
8479,"PEP","713448108","PEPSICO INC"
8530,"PFE","717081103","PFIZER INC"
8546,"PHG","500472303","KONINKLIJKE PHILIPS NV"
8551,"PVH","693656100","PVH CORP"
8762,"PG","742718109","PROCTER & GAMBLE CO"
9155,"RADCQ","767754872","RITE AID CORP"
9538,"SEB","811543107","SEABOARD CORP"
9555,"SEE","81211K100","SEALED AIR CORP"
9667,"SHW","824348106","SHERWIN-WILLIAMS CO"
9777,"SJM","832696405","SMUCKER (JM) CO"
10247,"SYY","871829107","SYSCO CORP"
10793,"TSN","902494103","TYSON FOODS INC  -CL A"
11259,"WMT","931142103","WALMART INC"
11264,"WBA","931427108","WALGREENS BOOTS ALLIANCE INC"
11443,"WNGRF","961148509","WESTON (GEORGE) LTD"
