"company","ultimate_company","internal_key"
"Johnson & Johnson","Johnson & Johnson","6266"
"General Mills","General Mills","5071"
"Pillsbury","General Mills","5071"
"Procter & Gamble","Procter & Gamble","8762"
"Pepperidge Farm","Campbell Soup","2663"
"Beatrice","ConAgra Foods","3362"
"Gardetto's","Gardetto's","5071"
"Drypers","Drypers","6435"
"Kimberly-Clark","Kimberly-Clark","6435"
"Aveda","Este Lauder","61567"
"Neutrogena","Johnson & Johnson","6266"
"Bobbi Brown","Este Lauder","61567"
"Campbell","Campbell Soup","2663"
"Minute Maid","The Coca-Cola Company","3144"
"Clorox","Clorox","3121"
"Clinique","Este Lauder","61567"
"Ross Products","Abbott Laboratories","1078"
"Hunt-Wesson","ConAgra Foods","3362"
"ConAgra Foods","ConAgra Foods","3362"
"Gillette","Procter & Gamble","8762"
"Colgate-Palmolive","Colgate-Palmolive","3170"
"Pfizer","Pfizer","8530"
"Frito-Lay","PepsiCo","8479"
"Christie Brown","Mondelez International","142953"
"Aramis","Este Lauder","61567"
"3M","3M","7435"
"Oral-B","Procter & Gamble","8762"
"Prescriptives","Este Lauder","61567"
"Bayer HealthCare","Bayer","100080"
"Culinar","Saputo Group","65613"
"Hormel Foods","Hormel Foods","5709"
"Kashi","Kellogg","6375"
"Melting Pot Foods","Hormel Foods","5709"
"Molson Coors Brewing","Molson Coors Brewing","3505"
"Blue Sky Beverage","The Coca-Cola Company","3144"
"Jennie-O Turkey Store","Hormel Foods","5709"
"Tyson Foods","Tyson Foods","10793"
"Coca-Cola","The Coca-Cola Company","3144"
"Tambrands","Procter & Gamble","8762"
"Bausch & Lomb","Valeant Pharmaceuticals","29955"
"Coors Brewing","Molson Coors Brewing","3505"
"Odwalla","The Coca-Cola Company","3144"
"Novartis Consumer Health","Novartis","101310"
"Goodmark Foods","ConAgra Foods","3362"
"Tuscan Dairy Farms","Tuscan Dairy Farms","5597"
"McNeil Consumer Products","Johnson & Johnson","6266"
"ConAgra Frozen Foods","ConAgra Foods","3362"
"Sassaby Cosmetics","Este Lauder","61567"
"Jerome Foods","Jerome Foods","5709"
"Starbucks Coffee","Starbucks Coffee","25434"
"Sunfresh","Associated Wholesale Grocers","11443"
"Robin Hood Multifoods","J.M. Smucker","9777"
"HV Food Products","Clorox","3121"
"StockPot Soups","Campbell Soup","2663"
"Ralph Lauren Fragrances Luxury Products","L'Oral","64891"
"PepsiCo","PepsiCo","8479"
"United Natural Foods / UNFI","United Natural Foods / UNFI","63927"
