"fsym_id","cusip","tv_org_name"
"K8YTSW-S","254687106","Walt Disney Co"
"V9FMMN-S","58933Y105","Merck & Co Inc"
"Q1KJQ2-S","002824100","Abbott Laboratories"
"HP44R7-S","30231G102","Exxon Mobil Corp"
"GFFBF7-S","693656100","PVH Corp"
"X0NKF2-S","494368103","Kimberly-Clark Corp"
"J3N94L-S","02319V103","Ambev SA"
"R17LLM-S","88579Y101","3M Co"
"M88FPK-S","440452100","Hormel Foods Corp"
"FGWBDL-S","500467501","Koninklijke Ahold Delhaize NV"
"DCZH6D-S","713448108","PepsiCo Inc"
"VVB1XW-S","872540109","TJX Companies Inc"
"FLGB2R-S","881624209","Teva Pharmaceutical Industries Ltd"
"T0JCXJ-S","191216100","Coca-Cola Co"
"NT417W-S","072730302","Bayer AG"
"LKTW6W-S","438516106","Honeywell International Inc"
"WX72B4-S","87612E106","Target Corp"
"KC74XW-S","452308109","Illinois Tool Works Inc"
"J0JKSY-S","37045V100","General Motors Co"
"W6PCWJ-S","497350306","Kirin Holdings Co Ltd"
"T0NLZH-S","364760108","Gap Inc"
"TY2J26-S","871829107","Sysco Corp"
"X9VCMC-S","88337F105","ODP Corporation"
"J6271X-S","767754872","Rite Aid Corp"
"K10BPK-S","651229106","Newell Brands Inc"
"H547YV-S","110122108","Bristol-Myers Squibb Co"
"N81W08-S","256746108","Dollar Tree Inc"
"LRDD7S-S","58155Q103","McKesson Corp"
"D8DHJ7-S","609207105","Mondelez International Inc"
"H0KFGR-S","902494103","Tyson Foods Inc"
"D407NC-S","988498101","Yum! Brands Inc"
"DR8CHR-S","74915M100","Qurate Retail Inc"
"R1CXVP-S","26614N102","Dow Chemical Co"
"R1CXVP-S","26614N102","DuPont de Nemours, Inc."
"K6NYMC-S","500472303","Koninklijke Philips NV"
"BFMGRH-S","518439104","Estee Lauder Companies Inc"
"TLPK01-S","291843407","Empire Co Ltd"
"DWW3RQ-S","91913Y100","Valero Energy Corp"
"L6CF99-S","237194105","Darden Restaurants Inc"
"H3ZZPR-S","855244109","Starbucks Corp"
"KHRMVQ-S","55616P104","Macy's Inc"
"VS39YH-S","514666932","Land O'Lakes, Inc."
"KJY9T4-S","427866108","Hershey Co"
"PX54L2-S","802912105","Saputo Inc"
"TKQVC5-S","487836108","Kellogg Co"
"RMMHNL-S","256677105","Dollar General Corp"
"VH2XZ5-S","92556V106","Mylan Inc"
"VH2XZ5-S","92556V106","Viatris, Inc."
"DNXYCS-S","205887102","Conagra Brands Inc"
"LX1RL8-S","194162103","Colgate-Palmolive Co"
"DY0D0T-S","437076102","Home Depot Inc"
"SP9JM5-S","147528103","Caseys General Stores Inc"
"Q3Z634-S","59162N109","Metro Inc"
"K4LFKT-S","046353108","AstraZeneca PLC"
"CD4L29-S","089302103","Big Lots Inc"
"KSVC53-S","811543107","Seaboard Corp"
"GHSVN7-S","191241108","Coca-Cola Femsa SAB de CV"
"T7HSNM-S","478160104","Johnson & Johnson"
"BCD5LG-S","134429109","Campbell Soup Co"
"DKH0FF-S","039483102","Archer-Daniels-Midland Co"
"LY6TC3-S","071813109","Baxter International Inc"
"RWGFWG-S","80105N105","Sanofi SA"
"NK4J5L-S","12541W209","C.H. Robinson Worldwide Inc"
"G6QL68-S","66987V109","Novartis AG"
"B83ZLH-S","751212101","Ralph Lauren Corp"
"V2H3LD-S","72147K108","Pilgrims Pride Corp"
"GX4W4P-S","460146103","International Paper Co"
"QBMS30-S","93114W107","Wal Mart de Mexico SAB de CV"
"L8RLRX-S","071734107","Bausch Health Companies Inc"
"QLL3Y6-S","075887109","Becton Dickinson & Co"
