gvkey,tic,cusip_comp,conm,cusip_std,fsym_id,cusip_tvl,tv_org_name
1078,ABT,002824100,ABBOTT LABORATORIES,002824100,Q1KJQ2-S,002824100,Abbott Laboratories
1300,HON,438516106,HONEYWELL INTERNATIONAL INC,438516106,LKTW6W-S,438516106,Honeywell International Inc
1722,ADM,039483102,ARCHER-DANIELS-MIDLAND CO,039483102,DKH0FF-S,039483102,Archer-Daniels-Midland Co
1794,ASH,044186104,ASHLAND INC,044186104,HXZ9HF-S,044186104,Ashland LLC
1988,BALL,058498106,BALL CORP,058498106,PHJ859-S,058498106,Ball Corp
2086,BAX,071813109,BAXTER INTERNATIONAL INC,071813109,LY6TC3-S,071813109,Baxter International Inc
2111,BDX,075887109,BECTON DICKINSON & CO,075887109,QLL3Y6-S,075887109,Becton Dickinson & Co
2403,BMY,110122108,BRISTOL-MYERS SQUIBB CO,110122108,H547YV-S,110122108,Bristol-Myers Squibb Co
2663,CPB,134429109,CAMPBELL SOUP CO,134429109,BCD5LG-S,134429109,Campbell Soup Co
2710,STZ,21036P108,CONSTELLATION BRANDS,21036P108,QZ2Q0V-S,21036P108,Constellation Brands Inc
2751,CAH,14149Y108,CARDINAL HEALTH INC,14149Y108,T0PLWF-S,14149Y108,Cardinal Health Inc
2807,CASY,147528103,CASEYS GENERAL STORES INC,147528103,SP9JM5-S,147528103,Caseys General Stores Inc
3121,CLX,189054109,CLOROX CO/DE,189054109,MLMRJ3-S,189054109,Clorox Co
3144,KO,191216100,COCA-COLA CO,191216100,T0JCXJ-S,191216100,Coca-Cola Co
3170,CL,194162103,COLGATE-PALMOLIVE CO,194162103,LX1RL8-S,194162103,Colgate-Palmolive Co
3362,CAG,205887102,CONAGRA BRANDS INC,205887102,DNXYCS-S,205887102,Conagra Brands Inc
3505,TAP,60871R209,MOLSON COORS BEVERAGE CO,60871R209,HY0FNH-S,60871R209,Molson Coors Beverage Co
3813,TGT,87612E106,TARGET CORP,87612E106,WX72B4-S,87612E106,Target Corp
3980,DIS,254687106,DISNEY (WALT) CO,254687106,K8YTSW-S,254687106,Walt Disney Co
4016,DG,256677105,DOLLAR GENERAL CORP,256677105,RMMHNL-S,256677105,Dollar General Corp
4058,DOV,260003108,DOVER CORP,260003108,VXR79F-S,260003108,Dover Corp
4060,DD,26614N102,DUPONT DE NEMOURS INC,26614N102,R1CXVP-S,26614N102,Dow Chemical Co
4213,ECL,278865100,ECOLAB INC,278865100,L46MXM-S,278865100,Ecolab Inc
4503,XOM,30231G102,EXXON MOBIL CORP,30231G102,HP44R7-S,30231G102,Exxon Mobil Corp
4611,M,55616P104,MACY'S INC,55616P104,KHRMVQ-S,55616P104,Macy's Inc
4990,GAP,364760108,GAP INC,364760108,T0NLZH-S,364760108,Gap Inc
5071,GIS,370334104,GENERAL MILLS INC,370334104,D68V9M-S,370334104,General Mills Inc
5073,GM,37045V100,GENERAL MOTORS CO,37045V100,J0JKSY-S,37045V100,General Motors Co
5597,HSY,427866108,HERSHEY CO,427866108,KJY9T4-S,427866108,Hershey Co
