mintel_index,mintel_company,ultimate_company,compustat_conm,cosine_score
0,Johnson & Johnson,Johnson & Johnson,JOHNSON & JOHNSON,0.8035067996662113
1,General Mills,General Mills,GENERAL MILLS INC,0.7678372385673595
2,Pillsbury,General Mills,GENERAL MILLS INC,0.6543732052177158
3,Procter & Gamble,Procter & Gamble,PROCTER & GAMBLE CO,0.7914334722471131
4,Pepperidge Farm,Campbell Soup,CAMPBELL SOUP CO,0.6453130765828042
5,Beatrice,ConAgra Foods,CONAGRA BRANDS INC,0.5947829238009346
6,Gardetto's,Gardetto's,MONDELEZ INTERNATIONAL INC,0.37007449509629026
7,Drypers,Drypers,KIMBERLY-CLARK CORP,0.3888900473991109
8,Kimberly-Clark,Kimberly-Clark,KIMBERLY-CLARK CORP,0.8054183643721232
9,Aveda,Este Lauder,ESTEE LAUDER COMPANIES INC,0.6263746971069069
10,Neutrogena,Johnson & Johnson,JOHNSON & JOHNSON,0.6776132924449398
11,Bobbi Brown,Este Lauder,ESTEE LAUDER COMPANIES INC,0.5635058642169201
12,Campbell,Campbell Soup,CAMPBELL SOUP CO,0.8177962693077749
13,Minute Maid,The Coca-Cola Company,COCA-COLA CO,0.5219745587203688
14,Clorox,Clorox,CLOROX CO/DE,0.7645204445975227
15,Clinique,Este Lauder,ESTEE LAUDER COMPANIES INC,0.570366300107953
16,Ross Products,Abbott Laboratories,ABBOTT LABORATORIES,0.6603805029581221
17,Hunt-Wesson,ConAgra Foods,CONAGRA BRANDS INC,0.6420126717450403
18,ConAgra Foods,ConAgra Foods,CONAGRA BRANDS INC,0.7396412146380498
19,Gillette,Procter & Gamble,PROCTER & GAMBLE CO,0.660729160775785
20,Colgate-Palmolive,Colgate-Palmolive,COLGATE-PALMOLIVE CO,0.7832917995421596
21,Pfizer,Pfizer,PFIZER INC,0.74693433966106
22,Frito-Lay,PepsiCo,PEPSICO INC,0.6233935421067792
23,Christie Brown,Mondelez International,MONDELEZ INTERNATIONAL INC,0.6422460618493341
24,Aramis,Este Lauder,ESTEE LAUDER COMPANIES INC,0.48975618648867564
25,3M,3M,3M CO,0.7627413334003748
26,Oral-B,Procter & Gamble,PROCTER & GAMBLE CO,0.6193058169028471
27,Prescriptives,Este Lauder,ESTEE LAUDER COMPANIES INC,0.603578969718128
28,Bayer HealthCare,Bayer,BAYER AG,0.7509034009480577
29,Culinar,Saputo Group,SAPUTO INC,0.6380966423148714
30,Hormel Foods,Hormel Foods,HORMEL FOODS CORP,0.792869126447525
31,Kashi,Kellogg,GENERAL MILLS INC,0.4767664457376011
32,Melting Pot Foods,Hormel Foods,HORMEL FOODS CORP,0.6316246074089131
33,Molson Coors Brewing,Molson Coors Brewing,MOLSON COORS BEVERAGE CO,0.8033053077066683
34,Blue Sky Beverage,The Coca-Cola Company,COCA-COLA CO,0.5758296706644119
35,Jennie-O Turkey Store,Hormel Foods,HORMEL FOODS CORP,0.5639305958666865
36,Tyson Foods,Tyson Foods,TYSON FOODS INC  -CL A,0.7430849429966204
37,Coca-Cola,The Coca-Cola Company,COCA-COLA CO,0.7010680613010233
38,Tambrands,Procter & Gamble,PROCTER & GAMBLE CO,0.6305133235337635
39,Bausch & Lomb,Valeant Pharmaceuticals,BAUSCH HEALTH COMPANIES INC,0.6627763882883189
40,Coors Brewing,Molson Coors Brewing,MOLSON COORS BEVERAGE CO,0.7559214634478805
41,Odwalla,The Coca-Cola Company,COCA-COLA CO,0.5370367815016447
42,Novartis Consumer Health,Novartis,NOVARTIS AG,0.6584244039352857
43,Goodmark Foods,ConAgra Foods,CONAGRA BRANDS INC,0.6715997425929969
44,Tuscan Dairy Farms,Tuscan Dairy Farms,LAND O'LAKES INC,0.45546295459848835
45,McNeil Consumer Products,Johnson & Johnson,JOHNSON & JOHNSON,0.6595987248253367
46,ConAgra Frozen Foods,ConAgra Foods,CONAGRA BRANDS INC,0.717905921404418
47,Sassaby Cosmetics,Este Lauder,ESTEE LAUDER COMPANIES INC,0.614739054495867
48,Jerome Foods,Jerome Foods,HORMEL FOODS CORP,0.4753154768323373
49,Starbucks Coffee,Starbucks Coffee,STARBUCKS CORP,0.7280477331635559
50,Sunfresh,Associated Wholesale Grocers,KROGER CO,0.4920482373453892
51,Robin Hood Multifoods,J.M. Smucker,SMUCKER (JM) CO,0.6194000176676057
52,HV Food Products,Clorox,CLOROX CO/DE,0.5989875962387704
53,StockPot Soups,Campbell Soup,CAMPBELL SOUP CO,0.6881675992696737
54,Ralph Lauren Fragrances Luxury Products,L'Oral,RALPH LAUREN CORP,0.6441110395035813
55,PepsiCo,PepsiCo,PEPSICO INC,0.7514156073115957
56,United Natural Foods / UNFI,United Natural Foods / UNFI,UNITED NATURAL FOODS INC,0.7713982753708144
57,On-Cor Frozen Foods,On-Cor Frozen Foods,HORMEL FOODS CORP,0.4700973226505759
58,Stagg Foods,Stagg Foods,HORMEL FOODS CORP,0.43700820702116505
59,J.M. Smucker,J.M. Smucker,SMUCKER (JM) CO,0.7715773981270241
60,Malt-O-Meal,Malt-O-Meal,GENERAL MILLS INC,0.5461587674523405
61,Campbell Soup,Campbell Soup,CAMPBELL SOUP CO,0.8100127420652259
62,Sanofi Beaute,Sanofi Beaute,SANOFI,0.6581541692163319
63,Este Lauder,Este Lauder,ESTEE LAUDER COMPANIES INC,0.6434290245577065
64,C. H. Robinson,C. H. Robinson,C H ROBINSON WORLDWIDE INC,0.7680747297257216
65,Origins Natural Resources,Este Lauder,ESTEE LAUDER COMPANIES INC,0.5312825214141146
66,South Beach Beverage,PepsiCo,PEPSICO INC,0.5752508965143434
67,Saputo Cheese,Saputo Group,SAPUTO INC,0.7279067323036121
68,Land O'Lakes,Land O'Lakes,LAND O'LAKES INC,0.8010024123682807
69,Nabisco,Mondelez International,MONDELEZ INTERNATIONAL INC,0.7312719506766923
70,Hershey,Hershey,HERSHEY CO,0.7676421543441903
71,Arbor Mist Winery,Constellation Brands,CONSTELLATION BRANDS,0.6556611926584941
72,NeoStrata,Johnson & Johnson,JOHNSON & JOHNSON,0.5861539384976077
73,Wright Brand Foods,Tyson Foods,TYSON FOODS INC  -CL A,0.5600909452860222
74,Mott's North America,Mott's North America,SMUCKER (JM) CO,0.43211452668072575
75,BD Herbs,BD Herbs,BECTON DICKINSON & CO,0.4212486436570327
76,CAG Functional Foods,ConAgra Foods,CONAGRA BRANDS INC,0.6385558903977552
77,Personal Products Company,Johnson & Johnson,JOHNSON & JOHNSON,0.7233998102875747
78,Quaker Oats,PepsiCo,PEPSICO INC,0.5960995775538845
79,Stella D'Oro Biscuit,Mondelez International,MONDELEZ INTERNATIONAL INC,0.6497841570821051
80,McKesson Water Products,McKesson Water Products,MCKESSON CORP,0.5820378060346862
81,Kroger,Kroger,KROGER CO,0.7650949595270615
82,Wal-Mart,Wal-Mart,WALMART INC,0.7271223842181452
83,Walgreen,Walgreens Boots Alliance,WALGREENS BOOTS ALLIANCE INC,0.7847908143655471
84,Eckerd,Rite Aid,RITE AID CORP,0.6036393547351686
85,Taylor Wine,Constellation Brands,CONSTELLATION BRANDS,0.7099976770445927
86,Rite Aid,Rite Aid,RITE AID CORP,0.7240957596346291
87,Provigo,George Weston,LOBLAW COS LTD,0.5652536505782894
88,Becton Dickinson,Becton Dickinson,BECTON DICKINSON & CO,0.78670547422456
89,Hershey Import,The Hershey Company,HERSHEY CO,0.6909908351122127
90,Greenbrier International,Dollar Tree Stores,DOLLAR TREE INC,0.7045577523605813
91,Woolwich & Nova Cheese Dairy,Woolwich & Nova Cheese Dairy,WESTON (GEORGE) LTD,0.4056730174045108
92,Seattle's Best Coffee,Inventure Foods,STARBUCKS CORP,0.5402843342541005
93,Pfizer Animal Health,Pfizer,PFIZER INC,0.612954291317336
94,Pilgrim's Pride,Pilgrim's Pride,PILGRIM'S PRIDE CORP,0.8136231386025815
95,Corporate Foods,Corporate Foods,HORMEL FOODS CORP,0.505086258607532
96,Pace Foods,Campbell Soup,CAMPBELL SOUP CO,0.6693146693616178
97,Smucker Quality Beverages,J.M. Smucker,SMUCKER (JM) CO,0.6515680704016072
98,Scharffen Berger Chocolate Maker,The Hershey Company,HERSHEY CO,0.6420827008301793
99,Muir Glen Organic,General Mills,GENERAL MILLS INC,0.5748255821722612
100,Snack Works,Snack Works,MONDELEZ INTERNATIONAL INC,0.46079950386018714
101,Knott's Berry Farm,J.M. Smucker,SMUCKER (JM) CO,0.6006726023783876
102,LU,Mondelez International,MONDELEZ INTERNATIONAL INC,0.7490133662981286
103,Archer Daniels Midland,Archer Daniels Midland,ARCHER-DANIELS-MIDLAND CO,0.8037501717243233
104,Bran-Zan,Bran-Zan,CONAGRA BRANDS INC,0.3052950136461054
105,Cadbury Adams,Mondelez International,MONDELEZ INTERNATIONAL INC,0.6999094445466224
106,Donna Karan Cosmetics,Este Lauder,ESTEE LAUDER COMPANIES INC,0.5871565264571617
107,Jacobs Suchard,Mondelez International,MONDELEZ INTERNATIONAL INC,0.6600383479118781
108,Millstone Coffee,J.M. Smucker,SMUCKER (JM) CO,0.602444158896946
109,Inter-American Foods,Kroger,KROGER CO,0.5960605732085801
110,Turkey Store,Hormel Foods,HORMEL FOODS CORP,0.6133418235484062
111,Stop & Shop Supermarket,Ahold Delhaize,KONINKLIJKE AHOLD DELHAIZE,0.6157730364223946
112,Bristol-Myers Squibb,Bristol-Myers Squibb,BRISTOL-MYERS SQUIBB CO,0.802773756728444
113,Tom's of Maine,Colgate-Palmolive,COLGATE-PALMOLIVE CO,0.5756049643131739
114,IBP,Tyson Foods,TYSON FOODS INC  -CL A,0.6730912572114307
115,Spirits Marque One,Constellation Brands,CONSTELLATION BRANDS,0.6665744008601384
116,Energy Brands,The Coca-Cola Company,COCA-COLA CO,0.6009568057716437
117,North American Coffee Partnership,Starbucks Coffee,STARBUCKS CORP,0.6519456110604956
118,Gilardi Foods,ConAgra Foods,CONAGRA BRANDS INC,0.6539493163327265
119,Scharffen Berger Chocolate Maker,Hershey,HERSHEY CO,0.6639775457105684
120,Dr. Johns Products,Procter & Gamble,PROCTER & GAMBLE CO,0.5782809019283681
121,Trebor Allan,Hershey,HERSHEY CO,0.6222209920120062
122,Starbucks Ice Cream Partnership,Starbucks Coffee,STARBUCKS CORP,0.6168617773157408
123,Mexican Original,Tyson Foods,TYSON FOODS INC  -CL A,0.5188275519442661
124,Costco Wholesale,Costco Wholesale,COSTCO WHOLESALE CORP,0.8041278913335999
125,Ahold,Ahold Delhaize,KONINKLIJKE AHOLD DELHAIZE,0.7664340050540601
126,Tabernash Brewing,Tabernash Brewing,MOLSON COORS BEVERAGE CO,0.448209159923969
127,ConAgra Grocery Products,ConAgra Foods,CONAGRA BRANDS INC,0.7123879702699479
